dataset_id,state,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
DW_trees_annual_mode,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29610.230809,30454.776699,29322.702853,31661.556336,31269.658419,31810.92845
DW_trees_gs_mode,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35238.53066,32387.705158,33368.884172,31722.617384,32800.559579,32372.25273
DW_trees_prob_10,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58009.228148,56003.91265,55380.875248,52354.625233,52140.396287,53381.222393
DW_trees_prob_25,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29139.88126,29943.539262,28401.511072,31789.561874,30518.762969,31570.360878
DW_trees_prob_50,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7819.833902,10407.62531,8532.322078,13455.075438,11577.231485,13677.00459
ESA_trees,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32728.835298,35070.641147,
ESRI_2020_trees,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25868.017863,,
ESRI_annual_trees,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23446.166948,24334.361503,24719.22866,23077.363082,23484.368545,23484.368545
Hansen_GFC,WY,,,,,,,,,,,,,,,,17093.453161,16976.4175,16893.048102,16795.335237,16668.0508,16478.826683,16441.454999,16235.584793,16025.873678,15924.19611,15786.492646,15608.506395,15457.196362,15342.441353,15264.015672,15246.821647,15157.995358,15053.155567,14944.842726,14823.376221,14781.174815,14599.728241,
LCMAP_trees,WY,34578.653477,34537.967237,34461.957667,34240.039739,33016.550721,32854.014811,32808.806248,32749.728328,32730.52453,32675.919264,32680.573807,32647.671652,32630.249399,32624.798371,32623.992412,32603.484303,32497.995705,32439.234649,32410.193632,32356.445639,32376.912974,32363.094515,32270.111442,32271.338057,32271.215364,32328.327268,32371.242878,32332.149465,32099.894855,32208.784916,32353.535841,32380.66705,32304.170809,32401.09135,32456.463624,32434.609725,32354.664345,
LCMAP_trees_woodywet,WY,35154.433687,35107.482179,35029.144337,34797.233749,33566.468431,33400.467539,33354.308191,33294.205094,33275.555361,33221.278365,33226.544858,33194.427836,33177.944195,33173.469751,33172.815892,33151.948644,33046.986412,32988.742108,32959.763435,32906.271772,32927.137291,32913.733267,32820.808665,32822.89938,32825.032171,32883.532775,32928.396656,32890.512797,32659.021775,32771.244645,32920.100594,32948.060297,32873.280331,32971.094382,33026.366318,33005.288971,32932.532495,
LCMS_all_trees_mixes,WY,45717.81522,45976.614363,46292.010974,46239.255765,45144.816289,45531.511383,46024.861761,46308.321162,46126.290024,46177.539194,46536.827068,46568.252922,46644.461022,46695.839791,46719.615102,46294.012556,45934.373078,45754.688728,45840.557784,45840.11227,46001.932394,45968.344136,46048.339923,46166.316854,46311.830763,46487.37504,46666.609567,46476.632138,46577.033181,46932.818512,47142.719347,47109.224375,47141.379518,47208.915451,47315.743083,47104.745195,46993.421865,47560.544696
LCMS_forest,WY,42740.048583,44048.988684,44365.508463,44387.271882,44092.732259,44425.189316,44751.833117,44892.360942,44723.694974,44614.058142,44934.347689,44898.581276,44946.721369,44911.490756,44852.64156,44399.517232,44158.493167,44043.118002,44109.759289,44120.626076,44222.084481,44211.035311,44297.451847,44406.325358,44527.245067,44621.065185,44730.659202,44638.870267,44848.02415,45073.028696,45139.530638,45083.858001,45119.908648,45126.31411,45271.009411,45036.598422,45014.854454,45573.355503
LCMS_trees,WY,37506.39751,37480.765312,37724.047069,37642.398801,36325.726069,36422.137358,36674.346716,36810.770714,36404.899302,36360.092145,36479.903054,36345.956844,36202.466474,36127.703791,36056.872175,35713.14912,35337.993532,35133.82584,35065.598382,34973.72017,34985.773034,34882.66465,34804.40863,34765.304114,34757.143927,34763.015138,34760.648661,34437.430789,34224.824795,34203.568535,34246.903842,34131.673867,34084.697025,34085.095118,34036.803254,33955.357401,33753.451771,34018.277343
LCMS_trees_shrubs_mix,WY,38666.486004,38708.08909,38979.229457,38875.076392,37571.854916,37677.011647,37941.296015,38087.342777,37714.734748,37678.56474,37821.580937,37708.17613,37593.820337,37534.08481,37471.70851,37124.255505,36747.925958,36549.934718,36506.749309,36437.791976,36476.505642,36389.778769,36338.407662,36326.664067,36344.655236,36374.271208,36399.625771,36096.899763,35930.473934,35961.73464,36039.946976,35955.654123,35931.475867,35956.134476,35930.227842,35853.31728,35649.682591,35889.163955
MODIS_1_IGBP,WY,,,,,,,,,,,,,,,,,2199.255882,1932.732352,1489.453921,1691.70098,1783.852941,1720.959803,1615.205882,1564.803921,1605.057843,1422.397058,1257.613725,1221.998039,1115.97647,1074.545098,1252.371568,1186.355882,1191.437254,1074.537254,1008.370588,995.287254,1099.074509,
MODIS_2_UMD,WY,,,,,,,,,,,,,,,,,2205.005882,1935.482352,1489.703921,1691.70098,1783.852941,1721.459803,1615.205882,1564.803921,1605.057843,1422.397058,1257.613725,1221.998039,1115.97647,1074.545098,1252.371568,1186.605882,1191.687254,1074.537254,1008.370588,995.287254,1099.074509,
MODIS_3_LAI,WY,,,,,,,,,,,,,,,,,2205.005882,1935.482352,1489.703921,1691.70098,1783.852941,1721.459803,1615.205882,1564.803921,1605.057843,1422.397058,1257.613725,1221.998039,1115.97647,1074.545098,1252.371568,1186.605882,1191.687254,1074.537254,1008.370588,995.287254,1099.074509,
MODIS_4_BGC,WY,,,,,,,,,,,,,,,,,23472.748039,23843.112745,21525.240196,22763.45196,24296.381372,24082.42745,24155.593137,23817.933333,23798.660784,23241.198039,22520.613725,20962.087254,20567.587254,20637.214705,21373.847058,20293.584313,20467.633333,20723.539215,21147.72745,20940.129411,20907.382352,
MODIS_5_PFT,WY,,,,,,,,,,,,,,,,,23430.17549,23830.821568,21524.490196,22763.20196,24296.381372,24082.42745,24155.593137,23817.933333,23798.660784,23241.198039,22520.613725,20962.087254,20567.587254,20637.214705,21373.847058,20293.584313,20467.633333,20723.539215,21147.47745,20939.879411,20907.132352,
NLCD_canopy_10,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,35602.360687,,,,,35150.326365,,,,,,
NLCD_canopy_20,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,29820.076729,,,,,29326.080995,,,,,,
NLCD_canopy_60,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,4871.626125,,,,,4609.10143,,,,,,
NLCD_canopy_80,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,13.595484,,,,,6.0588,,,,,,
NLCD_canopy_perc,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,6897.57424,,,,,6710.477221,,,,,,
NLCD_forest,WY,,,,,,,,,,,,,,,,,30968.148621,,,30701.099054,,30495.284075,,30230.33287,,,30008.85469,,29398.81141,,,29407.831849,,,29034.648839,,28815.056121,
NLCD_forest_woodywet,WY,,,,,,,,,,,,,,,,,32750.330491,,,32475.920968,,32275.999224,,32004.410442,,,31775.426382,,31188.947043,,,31205.515581,,,30884.520938,,30663.86892,
FIA_forest,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,42090.5913944206,42313.043448971,42449.3520147607,42462.958761098,42258.0923654696,42223.4719951359,42394.7696270134,42720.8241524339,,,
FIA_forest_upper,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,43338.853661988665,43315.64663584936,43313.162239232675,43241.879656985446,42930.5958060262,42840.03767620018,42980.83748532285,43278.24367097297,,,
FIA_forest_lower,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,40842.32912685253,41310.44026209264,41585.54179028872,41684.03786521056,41585.588924913005,41606.90631407162,41808.70176870394,42163.40463389483,,,
FIA_timberland,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,21994.3635669995,22611.4180028154,21885.7187150393,21775.4981385238,22038.1289325775,22173.0640167466,22178.2323728451,22497.3597807576,,,
FIA_timberland_upper,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,23149.73793363103,23553.02934337057,22693.457275383375,22494.464052186384,22682.8853329492,22771.902968529586,22738.471016931584,23027.71155310882,,,
FIA_timberland_lower,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,20838.989200367967,21669.80666226023,21077.980154695226,21056.532224861214,21393.372532205798,21574.225064963615,21617.993728758618,21967.00800840638,,,
EPA_forested,WY,,,,,,44361.4,44361.4,44361.4,44361.4,44361.4,44361.4,44361.4,44361.4,44361.4,44361.4,44361.4,39964.6,39964.6,39964.6,39964.6,39964.6,39964.6,39964.6,39964.6,39964.6,39964.6,39964.6,39964.6,40408.4,40358.7,40382.1,40287.8,40287.8,40287.8,40287.8,,,
NRI_total,WY,,,4415.216511533792,,,,,4423.3104006475105,,,,,4415.216511533792,,,,,4411.169566976932,,,,,4423.3104006475105,,,,,4399.028733306353,,,,,4399.028733306353,,,,,
NRI_grazed,WY,,,3982.1934439498177,,,,,3998.381222177256,,,,,3994.3342776203963,,,,,3824.3626062322946,,,,,3913.395386483205,,,,,3881.019830028328,,,,,3864.83205180089,,,,,
NRI_notgrazed,WY,,,433.02306758397407,,,,,424.92917847025495,,,,,420.8822339133954,,,,,586.8069607446378,,,,,509.91501416430594,,,,,518.0089032780251,,,,,534.1966815054634,,,,,
